station_id,station_name,canton,location_type,no2_concentration,no2_unit,exceeds_limit,population_density,measurement_year,month,traffic_density,industrial_area,latitude,longitude
CH_001,Zürich Station 1,ZH,urban,47.6,µg/m³,True,434.0,2023,11,1.05,False,47.4104,8.5022
CH_002,Genf Station 2,GE,urban,41.3,µg/m³,True,201.0,2023,9,1.24,True,46.1827,6.1849
CH_003,Basel Station 3,BS,urban,36.1,µg/m³,True,177.0,2023,3,1.16,False,47.5273,7.612
CH_004,Bern Station 4,BE,urban,44.4,µg/m³,True,133.0,2023,2,1.27,False,46.9439,7.4848
CH_005,Lausanne Station 5,VD,urban,21.6,µg/m³,False,139.0,2023,10,0.94,False,46.4856,6.5996
CH_006,Winterthur Station 1,ZH,urban,52.3,µg/m³,True,114.0,2023,12,1.48,False,47.5012,8.7408
CH_007,Luzern Station 2,OTHER,urban,33.9,µg/m³,True,82.0,2023,4,1.45,False,47.0835,8.3303
CH_008,St. Gallen Station 3,OTHER,urban,32.9,µg/m³,True,80.0,2023,7,1.39,True,47.3855,9.3319
CH_009,Lugano Station 4,TI,urban,35.4,µg/m³,True,63.0,2023,12,1.03,False,45.9854,8.9318
CH_010,Biel Station 5,OTHER,urban,34.2,µg/m³,True,55.0,2023,12,1.26,False,47.1056,7.2897
CH_011,Thun Station 1,OTHER,suburban,26.5,µg/m³,False,43.0,2023,11,1.24,True,46.7645,7.6378
CH_012,Köniz Station 2,BE,suburban,26.9,µg/m³,False,41.0,2023,2,1.39,False,46.9496,7.445
CH_013,La Chaux-de-Fonds Station 3,OTHER,suburban,22.9,µg/m³,False,38.0,2023,11,1.34,False,47.0598,6.8268
CH_014,Schaffhausen Station 4,ZH,suburban,38.3,µg/m³,True,36.0,2023,1,1.47,False,47.6618,8.6022
CH_015,Fribourg Station 5,OTHER,suburban,12.2,µg/m³,False,38.0,2023,9,0.8,False,46.7903,7.1812
CH_016,Chur Station 1,OTHER,suburban,24.0,µg/m³,False,35.0,2023,1,1.14,False,46.8246,9.443
CH_017,Neuchâtel Station 2,OTHER,suburban,18.4,µg/m³,False,34.0,2023,3,1.1,False,47.0279,6.9625
CH_018,Uster Station 3,ZH,suburban,29.1,µg/m³,False,35.0,2023,8,1.42,False,47.3988,8.6778
CH_019,Sion Station 4,OTHER,suburban,24.8,µg/m³,False,34.0,2023,1,1.27,False,46.2814,7.5239
CH_020,Emmen Station 5,OTHER,suburban,13.4,µg/m³,False,30.0,2023,10,0.9,False,47.076,8.2898
CH_021,Altdorf UR Station 1,OTHER,rural,9.5,µg/m³,False,9.0,2023,6,1.49,False,46.8622,8.6264
CH_022,Andermatt Station 2,OTHER,rural,5.0,µg/m³,False,1.5,2023,2,0.95,False,46.6258,8.6215
CH_023,Zermatt Station 3,OTHER,rural,5.0,µg/m³,False,5.8,2023,9,1.07,False,46.0019,7.7686
CH_024,St. Moritz Station 4,OTHER,rural,10.4,µg/m³,False,5.0,2023,9,1.48,False,46.5261,9.7989
CH_025,Davos Station 5,OTHER,suburban,12.7,µg/m³,False,11.0,2023,10,1.08,True,46.8028,9.8539
CH_026,Interlaken Station 1,OTHER,rural,8.0,µg/m³,False,5.6,2023,5,0.85,False,46.7004,7.8932
CH_027,Grindelwald Station 2,OTHER,rural,5.8,µg/m³,False,3.8,2023,8,1.49,False,46.5773,7.999
CH_028,Lauterbrunnen Station 3,OTHER,rural,6.0,µg/m³,False,1.3,2023,12,1.16,False,46.5522,7.9542
CH_029,Wengen Station 4,OTHER,rural,10.7,µg/m³,False,1.3,2023,2,1.29,False,46.6422,7.8828
CH_030,Mürren Station 5,OTHER,rural,5.0,µg/m³,False,0.45,2023,6,1.08,False,46.5244,7.923
CH_031,Zürich Station 1,ZH,urban,32.1,µg/m³,True,434.0,2023,7,1.15,False,47.3399,8.5633
CH_032,Genf Station 2,GE,urban,49.4,µg/m³,True,201.0,2023,4,1.24,False,46.2068,6.1574
CH_033,Basel Station 3,BS,urban,49.4,µg/m³,True,177.0,2023,10,1.41,False,47.5245,7.5975
CH_034,Bern Station 4,BE,urban,51.1,µg/m³,True,133.0,2023,10,1.47,False,46.954,7.45
CH_035,Lausanne Station 5,VD,urban,36.1,µg/m³,True,139.0,2023,1,0.87,True,46.5284,6.6595
CH_036,Winterthur Station 1,ZH,urban,33.4,µg/m³,True,114.0,2023,8,1.37,False,47.4763,8.7948
CH_037,Luzern Station 2,OTHER,urban,32.2,µg/m³,True,82.0,2023,9,1.27,False,47.092,8.2732
CH_038,St. Gallen Station 3,OTHER,urban,14.8,µg/m³,False,80.0,2023,10,0.85,False,47.3774,9.3328
CH_039,Lugano Station 4,TI,urban,28.4,µg/m³,False,63.0,2023,2,1.02,False,45.9825,8.9852
CH_040,Biel Station 5,OTHER,urban,34.1,µg/m³,True,55.0,2023,12,1.24,False,47.1697,7.2586
CH_041,Thun Station 1,OTHER,suburban,21.4,µg/m³,False,43.0,2023,2,1.07,False,46.7205,7.667
CH_042,Köniz Station 2,BE,suburban,32.7,µg/m³,True,41.0,2023,2,1.48,False,46.8837,7.404
CH_043,La Chaux-de-Fonds Station 3,OTHER,suburban,18.7,µg/m³,False,38.0,2023,12,0.83,False,47.0628,6.836
CH_044,Schaffhausen Station 4,ZH,suburban,20.6,µg/m³,False,36.0,2023,3,0.83,False,47.6888,8.6041
CH_045,Fribourg Station 5,OTHER,suburban,20.8,µg/m³,False,38.0,2023,6,1.06,False,46.7705,7.204
CH_046,Chur Station 1,OTHER,suburban,18.8,µg/m³,False,35.0,2023,4,0.96,True,46.8043,9.5168
CH_047,Neuchâtel Station 2,OTHER,suburban,15.2,µg/m³,False,34.0,2023,8,0.88,True,47.0492,6.8946
CH_048,Uster Station 3,ZH,suburban,25.4,µg/m³,False,35.0,2023,4,1.26,False,47.3466,8.707
