station_id,station_name,canton,location_type,no2_concentration,no2_unit,exceeds_limit,population_density,measurement_year,month,traffic_density,industrial_area,latitude,longitude,temperature,wind_speed,precipitation,is_urban,is_rural,is_winter,is_summer,pollution_level
CH_001,Zürich Station 1,ZH,urban,31.4,µg/m³,1,434.0,2023,11,1.05,False,47.4104,8.5022,-2.9,0.2,4.7,1,0,0,0,high
CH_002,Genf Station 2,GE,urban,38.3,µg/m³,1,201.0,2023,9,1.24,True,46.1827,6.1849,10.8,0.1,0.5,1,0,0,0,high
CH_003,Basel Station 3,BS,urban,33.0,µg/m³,1,177.0,2023,3,1.16,False,47.5273,7.612,8.8,0.3,0.3,1,0,0,0,high
CH_004,Bern Station 4,BE,urban,28.4,µg/m³,0,133.0,2023,2,1.27,False,46.9439,7.4848,1.9,2.7,0.2,1,0,1,0,medium
CH_005,Lausanne Station 5,VD,urban,8.7,µg/m³,0,139.0,2023,10,0.94,False,46.4856,6.5996,-1.3,6.5,0.7,1,0,0,0,low
CH_006,Winterthur Station 1,ZH,urban,45.6,µg/m³,1,114.0,2023,12,1.48,False,47.5012,8.7408,-12.8,0.5,0.4,1,0,1,0,high
CH_007,Luzern Station 2,OTHER,urban,23.5,µg/m³,0,82.0,2023,4,1.45,False,47.0835,8.3303,18.4,1.7,0.7,1,0,0,0,medium
CH_008,St. Gallen Station 3,OTHER,urban,6.4,µg/m³,0,80.0,2023,7,1.39,True,47.3855,9.3319,20.4,14.1,3.4,1,0,0,1,low
CH_009,Lugano Station 4,TI,urban,25.1,µg/m³,0,63.0,2023,12,1.03,False,45.9854,8.9318,-3.8,1.4,1.0,1,0,1,0,medium
CH_010,Biel Station 5,OTHER,urban,13.2,µg/m³,0,55.0,2023,12,1.26,False,47.1056,7.2897,-2.2,6.3,1.5,1,0,1,0,low
CH_011,Thun Station 1,OTHER,suburban,15.1,µg/m³,0,43.0,2023,11,1.24,True,46.7645,7.6378,-3.0,3.5,0.3,0,0,0,0,medium
CH_012,Köniz Station 2,BE,suburban,16.6,µg/m³,0,41.0,2023,2,1.39,False,46.9496,7.445,3.3,3.0,0.1,0,0,1,0,medium
CH_013,La Chaux-de-Fonds Station 3,OTHER,suburban,12.4,µg/m³,0,38.0,2023,11,1.34,False,47.0598,6.8268,-7.4,3.2,1.2,0,0,0,0,low
CH_014,Schaffhausen Station 4,ZH,suburban,12.7,µg/m³,0,36.0,2023,1,1.47,False,47.6618,8.6022,-0.6,9.1,0.7,0,0,1,0,low
CH_015,Fribourg Station 5,OTHER,suburban,4.7,µg/m³,0,38.0,2023,9,0.8,False,46.7903,7.1812,4.7,6.6,1.1,0,0,0,0,low
CH_016,Chur Station 1,OTHER,suburban,11.0,µg/m³,0,35.0,2023,1,1.14,False,46.8246,9.443,-4.5,2.9,3.9,0,0,1,0,low
CH_017,Neuchâtel Station 2,OTHER,suburban,8.7,µg/m³,0,34.0,2023,3,1.1,False,47.0279,6.9625,7.0,5.6,0.0,0,0,0,0,low
CH_018,Uster Station 3,ZH,suburban,19.4,µg/m³,0,35.0,2023,8,1.42,False,47.3988,8.6778,17.6,1.9,0.9,0,0,0,1,medium
CH_019,Sion Station 4,OTHER,suburban,13.9,µg/m³,0,34.0,2023,1,1.27,False,46.2814,7.5239,-3.4,2.4,2.2,0,0,1,0,low
CH_020,Emmen Station 5,OTHER,suburban,4.7,µg/m³,0,30.0,2023,10,0.9,False,47.076,8.2898,-2.1,6.0,3.0,0,0,0,0,low
CH_021,Altdorf UR Station 1,OTHER,rural,4.1,µg/m³,0,9.0,2023,6,1.49,False,46.8622,8.6264,23.2,4.8,1.7,0,1,0,1,low
CH_022,Andermatt Station 2,OTHER,rural,3.3,µg/m³,0,1.5,2023,2,0.95,False,46.6258,8.6215,-1.7,1.6,1.5,0,1,1,0,low
CH_023,Zermatt Station 3,OTHER,rural,3.8,µg/m³,0,5.8,2023,9,1.07,False,46.0019,7.7686,8.1,1.1,0.9,0,1,0,0,low
CH_024,St. Moritz Station 4,OTHER,rural,6.5,µg/m³,0,5.0,2023,9,1.48,False,46.5261,9.7989,11.0,0.6,4.2,0,1,0,0,low
CH_025,Davos Station 5,OTHER,suburban,6.5,µg/m³,0,11.0,2023,10,1.08,True,46.8028,9.8539,-2.1,1.3,5.4,0,0,0,0,low
CH_026,Interlaken Station 1,OTHER,rural,5.7,µg/m³,0,5.6,2023,5,0.85,False,46.7004,7.8932,28.0,0.6,2.4,0,1,0,0,low
CH_027,Grindelwald Station 2,OTHER,rural,2.5,µg/m³,0,3.8,2023,8,1.49,False,46.5773,7.999,16.0,3.1,4.3,0,1,0,1,low
CH_028,Lauterbrunnen Station 3,OTHER,rural,2.5,µg/m³,0,1.3,2023,12,1.16,False,46.5522,7.9542,-3.0,4.9,1.8,0,1,1,0,low
CH_029,Wengen Station 4,OTHER,rural,2.8,µg/m³,0,1.3,2023,2,1.29,False,46.6422,7.8828,9.2,8.0,4.5,0,1,1,0,low
CH_030,Mürren Station 5,OTHER,rural,2.5,µg/m³,0,0.45,2023,6,1.08,False,46.5244,7.923,20.0,3.4,2.0,0,1,0,1,low
CH_031,Zürich Station 1,ZH,urban,16.2,µg/m³,0,434.0,2023,7,1.15,False,47.3399,8.5633,21.6,1.6,5.1,1,0,0,1,medium
CH_032,Genf Station 2,GE,urban,23.0,µg/m³,0,201.0,2023,4,1.24,False,46.2068,6.1574,16.6,4.8,1.0,1,0,0,0,medium
CH_033,Basel Station 3,BS,urban,24.1,µg/m³,0,177.0,2023,10,1.41,False,47.5245,7.5975,-0.3,5.2,0.0,1,0,0,0,medium
CH_034,Bern Station 4,BE,urban,19.3,µg/m³,0,133.0,2023,10,1.47,False,46.954,7.45,5.8,4.8,3.4,1,0,0,0,medium
CH_035,Lausanne Station 5,VD,urban,24.5,µg/m³,0,139.0,2023,1,0.87,True,46.5284,6.6595,-3.6,1.3,1.7,1,0,1,0,medium
CH_036,Winterthur Station 1,ZH,urban,7.2,µg/m³,0,114.0,2023,8,1.37,False,47.4763,8.7948,21.3,18.0,0.1,1,0,0,1,low
CH_037,Luzern Station 2,OTHER,urban,20.0,µg/m³,0,82.0,2023,9,1.27,False,47.092,8.2732,8.3,0.3,5.2,1,0,0,0,medium
CH_038,St. Gallen Station 3,OTHER,urban,10.1,µg/m³,0,80.0,2023,10,0.85,False,47.3774,9.3328,3.6,1.6,1.2,1,0,0,0,low
CH_039,Lugano Station 4,TI,urban,19.9,µg/m³,0,63.0,2023,2,1.02,False,45.9825,8.9852,1.2,1.4,1.2,1,0,1,0,medium
CH_040,Biel Station 5,OTHER,urban,14.9,µg/m³,0,55.0,2023,12,1.24,False,47.1697,7.2586,-6.3,1.4,8.0,1,0,1,0,low
CH_041,Thun Station 1,OTHER,suburban,6.1,µg/m³,0,43.0,2023,2,1.07,False,46.7205,7.667,3.2,9.3,2.4,0,0,1,0,low
CH_042,Köniz Station 2,BE,suburban,14.1,µg/m³,0,41.0,2023,2,1.48,False,46.8837,7.404,4.2,4.0,2.9,0,0,1,0,low
CH_043,La Chaux-de-Fonds Station 3,OTHER,suburban,8.2,µg/m³,0,38.0,2023,12,0.83,False,47.0628,6.836,-7.6,5.4,1.0,0,0,1,0,low
CH_044,Schaffhausen Station 4,ZH,suburban,17.2,µg/m³,0,36.0,2023,3,0.83,False,47.6888,8.6041,7.5,0.9,0.2,0,0,0,0,medium
CH_045,Fribourg Station 5,OTHER,suburban,6.7,µg/m³,0,38.0,2023,6,1.06,False,46.7705,7.204,23.0,7.7,2.2,0,0,0,1,low
CH_046,Chur Station 1,OTHER,suburban,16.1,µg/m³,0,35.0,2023,4,0.96,True,46.8043,9.5168,17.1,0.1,1.5,0,0,0,0,medium
CH_047,Neuchâtel Station 2,OTHER,suburban,8.4,µg/m³,0,34.0,2023,8,0.88,True,47.0492,6.8946,13.3,3.9,0.2,0,0,0,1,low
CH_048,Uster Station 3,ZH,suburban,11.3,µg/m³,0,35.0,2023,4,1.26,False,47.3466,8.707,16.7,2.5,5.0,0,0,0,0,low
CH_049,Sion Station 4,OTHER,suburban,1.8,µg/m³,0,34.0,2023,6,1.1,False,46.2251,7.5529,28.4,6.3,3.2,0,0,0,1,low
